url,success,stripe_detected,stripe_code,error_code
https://migrantcenter.org/news-monthly-newsletter/,True,False,,
https://migrantcenter.org/success-stories/,True,False,,
https://migrantcenter.org/contact-us/,True,False,,
https://migrantcenter.org/who-we-are-board-of-directors/,True,False,,
https://migrantcenter.org/who-we-are-mission-vision-and-core-values/,True,False,,
https://migrantcenter.org/donate/,True,True,"<form id=""asp_ng_form_066ec7995dd81e"" class=""asp-stripe-form"" action="""" method=""POST""> <input type=""hidden"" name=""asp_product_id"" value=""12667""><div class=""asp-child-hidden-fields"" style=""display: none !important;""></div></form>,<form id=""asp_ng_form_166ec7995ddb49"" class=""asp-stripe-form"" action="""" method=""POST""> <input type=""hidden"" name=""asp_product_id"" value=""12723""><div class=""asp-child-hidden-fields"" style=""display: none !important;""></div></form>",
https://migrantcenter.org/,True,False,,
https://migrantcenter.org/advocacy/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://migrantcenter.org/impact-litigation-community-sign-ons/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://migrantcenter.org/programs-and-projects/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://migrantcenter.org/what-we-do/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://migrantcenter.org/staff/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://migrantcenter.org/who-we-are-history/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://migrantcenter.org/who-we-are/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://migrantcenter.org/request-a-visit/,True,False,,
https://migrantcenter.org/make-a-payment/,True,True,"<form id=""asp_ng_form_066ec80bf8dba4"" class=""asp-stripe-form"" action="""" method=""POST""> <input type=""hidden"" name=""asp_product_id"" value=""12706""><div class=""asp-child-hidden-fields"" style=""display: none !important;""></div></form>",
https://migrantcenter.org/workwithus/,True,False,,
https://migrantcenter.org/community-resources/,True,False,,
https://migrantcenter.org/government-memos/,True,False,,
https://migrantcenter.org/news-publications/,True,False,,
https://migrantcenter.org/country-condition-packets/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://migrantcenter.org/information-packets/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://migrantcenter.org/press-releases/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://migrantcenter.org/news-in-the-news/,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://able-inc.org/cookie-policy/,True,False,,
https://abatemn.org/user/login,True,False,,
https://www.abchouston.org/jobsite-safety/,True,False,,
https://www.abccvc.org/Privacy,True,False,,
https://www.abcap.net/donate.html,True,False,,
https://abetterwisconsininstitute.org/privacy-policy/,True,False,,
https://www.abcap.net/contact.html,True,False,,
https://abcinc.org/donate/events/annual-awards-banquets/,True,False,,
https://abolitionistlawcenter.org/2024/09/16/ideas-we-should-steal-automatic-voter-registration-for-returning-citizens/,True,False,,
https://aawconline.memberclicks.net/terms-of-use,True,False,,
https://www.abide.org/sunday-morning-service,True,False,,
https://aawconline.memberclicks.net/disclosure,True,False,,
https://abcinc.org/donate/events/support-abc-2/,True,False,,
https://www.abortionfacts.com/donate,True,False,,
https://www.abetterinternet.org/trademarks/,True,False,,
https://www.abide.org/avccc-page,True,False,,
https://aboutcare.org/cdn-cgi/l/email-protection,True,False,,
https://www.abortionfacts.com/facts/20,True,False,,
https://www.abortionfacts.com/facts/19,True,False,,
https://www.abetterinternet.org/privacy-policy/,True,False,,
https://aboutcare.org/2021/01/san-tan-valley-arizona/,True,False,,
https://aboutcare.org/2021/09/chandler-arizona/,True,False,,
https://aboutcare.org/2021/09/queen-creek-arizona/,True,False,,
https://aboutcare.org/2021/09/town-of-gilbert-arizona/,True,False,,
https://aboutcare.org/2024/01/network-of-nonprofits-serving-seniors-in-maricopa-county/,True,False,,
https://aboutcare.org/2024/03/isolation-and-loneliness-in-older-adults/,True,False,,
https://aboutcare.org/2024/08/bashas-community-support-card/,True,False,,
https://aboutcare.org/donations/support-services/,True,False,,
https://aboutcare.org/donations/free-transportation/,True,False,,
https://aboutcare.org/donations/clean-water-for-afrika/,True,False,,
https://aboutcare.org/donations/arizona-charitable-tax-credit/,True,False,,
https://aboutcare.org/testimonials/,True,False,,
https://aboutcare.org/donations/,True,False,,
https://aboutcare.org/blog/,True,False,,
https://aboutcare.org/contactus/,True,False,,
https://aboutcare.org/volunteer-application/,True,False,,
https://aboutcare.org/volunteer/,True,False,,
https://aboutcare.org/services/,True,False,,
https://aboutcare.org/resources/,True,False,,
https://aboutcare.org/client/,True,False,,
https://herlifecenter.com/partner-with-us/events/,True,False,,
https://herlifecenter.com/,True,False,,
https://herlifecenter.com/partner-with-us/,True,False,,
https://aboutcare.org/our-website-privacy-policy/,True,False,,
https://aboutcare.org/volunteer-center/,True,False,,
https://aboutcare.org/photo-waiver-release-and-consent/,True,False,,
https://aboutcare.org/network-of-nonprofits-serving-seniors-in-maricopa-county/,True,False,,
https://aboutcare.org/golf-tournament/,True,False,,
https://aboutcare.org/bod-member-application/,True,False,,
https://aboutcare.org/our-team/,True,False,,
https://aboutcare.org/about/,True,False,,
https://aboutcare.org/,True,False,,
https://www.abortionfacts.com/facts/18,True,False,,
https://www.abortionfacts.com/facts/17,True,False,,
https://www.abortionfacts.com/facts/16,True,False,,
https://www.abortionfacts.com/facts/15,True,False,,
https://www.abortionfacts.com/facts/14,True,False,,
https://www.abortionfacts.com/facts/13,True,False,,
https://www.abortionfacts.com/facts/12,True,False,,
https://www.abortionfacts.com/facts/11,True,False,,
https://www.abortionfacts.com/facts/10,True,False,,
https://www.abortionfacts.com/facts/9,True,False,,
https://www.abortionfacts.com/facts/8,True,False,,
https://www.abortionfacts.com/facts/7,True,False,,
https://www.abortionfacts.com/facts/6,True,False,,
https://www.abortionfacts.com/facts/5,True,False,,
https://www.abortionfacts.com/facts/4,True,False,,
https://www.abortionfacts.com/facts/3,True,False,,
https://herlifecenter.com/blog/,True,False,,
https://www.abortionfacts.com/facts/2,True,False,,
https://www.abortionfacts.com/facts/1,True,False,,
https://www.abortionfacts.com/contact,True,False,,
https://www.abortionfacts.com/manifesto,True,False,,
https://www.abortionfacts.com/get-involved,True,False,,
https://www.abortionfacts.com/get-help,True,False,,
https://www.abortionfacts.com/,True,False,,
https://divviup.org/,True,False,,
https://www.abetterinternet.org/post/growing-support/,True,False,,
https://herlifecenter.com/faq/,True,False,,
https://www.abetterinternet.org/post/introducing-general-counsel/,True,False,,
https://www.abetterinternet.org/post/replacing-ocsp-with-crls/,True,False,,
https://www.abetterinternet.org/donate/,True,False,,
https://www.abetterinternet.org/getinvolved/,True,False,,
https://www.abetterinternet.org/sponsor/,True,False,,
https://www.abetterinternet.org/sponsors/,True,False,,
https://www.abetterinternet.org/blog/,True,False,,
https://www.abetterinternet.org/radiantaward/,True,False,,
https://www.abetterinternet.org/tenth-anniversary/,True,False,,
https://www.abetterinternet.org/annual-reports/,True,False,,
https://www.abetterinternet.org/contact/,True,False,,
https://www.abetterinternet.org/careers/,True,False,,
https://herlifecenter.com/student/,True,False,,
https://www.abetterinternet.org/,True,False,,
https://www.abetterinternet.org/about/,True,False,,
https://www.abetterinternet.org/policies/,True,False,,
https://abolitionistlawcenter.org/2024/09/16/women-inside-philly-jail-banged-on-cells-for-hours-before-amanda-cahill-died-reiterating-her-calls-for-help/,True,False,,
https://abolitionistlawcenter.org/2024/09/17/man-becomes-second-death-in-a-week-inside-philly-jails/,True,False,,
https://herlifecenter.com/for-men/,True,False,,
https://abolitionistlawcenter.org/topics/wrongful-death/,True,False,,
https://abolitionistlawcenter.org/topics/wrongful-conviction/,True,False,,
https://herlifecenter.com/your-options/parenting/,True,False,,
https://abolitionistlawcenter.org/topics/warrantless-search-and-seizure/,True,False,,
https://herlifecenter.com/your-options/adoption/,True,False,,
https://herlifecenter.com/your-options/abortion/,True,False,,
https://herlifecenter.com/your-options/,True,False,,
https://abolitionistlawcenter.org/topics/warden-harper/,True,False,,
https://herlifecenter.com/services/with-you-counseling/,True,False,,
https://herlifecenter.com/services/sexual-risk-avoidance/,True,False,,
https://herlifecenter.com/services/parenting-education/,True,False,,
https://herlifecenter.com/services/pregnancy-testing/,True,False,,
https://abolitionistlawcenter.org/topics/voting-rights/,True,False,,
https://herlifecenter.com/pregnant/,True,False,,
https://herlifecenter.com/services/,True,False,,
https://herlifecenter.com/contact/,True,False,,
https://abolitionistlawcenter.org/topics/united-nations/,True,False,,
https://abolitionistlawcenter.org/topics/transformative-justice/,True,False,,
https://abolitionistlawcenter.org/topics/traffic-stops/,True,False,,
https://abolitionistlawcenter.org/topics/toxic-prison-conditions/,True,False,,
https://abolitionistlawcenter.org/topics/survivor-justice-network/,True,False,,
https://abolitionistlawcenter.org/topics/supervision/,True,False,,
https://abolitionistlawcenter.org/topics/strip-search/,True,False,,
https://abolitionistlawcenter.org/topics/stgmu/,True,False,,
https://abolitionistlawcenter.org/topics/solitary-confinement/,True,False,,
https://abolitionistlawcenter.org/topics/silencing-act/,True,False,,
https://abolitionistlawcenter.org/topics/shawn-bridges/,True,False,,
https://abolitionistlawcenter.org/topics/sentencing/,True,False,,
https://abolitionistlawcenter.org/topics/sci-fayette/,True,False,,
https://abolitionistlawcenter.org/topics/russell-maroon-shoatz/,True,False,,
https://abolitionistlawcenter.org/topics/robert-saleem-holbrook/,True,False,,
https://abolitionistlawcenter.org/topics/restraint-chair/,True,False,,
https://abolitionistlawcenter.org/topics/reports/,True,False,,
https://abolitionistlawcenter.org/topics/remick-et-al-v-city-of-philadelphia/,True,False,,
https://abolitionistlawcenter.org/topics/release-from-prison/,True,False,,
https://abolitionistlawcenter.org/topics/referendums/,True,False,,
https://abolitionistlawcenter.org/topics/psychiatric-disability/,True,False,,
https://abolitionistlawcenter.org/topics/prosecutorial-misconduct/,True,False,,
https://abolitionistlawcenter.org/topics/probation/,True,False,,
https://abolitionistlawcenter.org/topics/pro-se/,True,False,,
https://abolitionistlawcenter.org/topics/prisoner-health/,True,False,,
https://abolitionistlawcenter.org/topics/prison-radio/,True,False,,
https://abolitionistlawcenter.org/topics/prison-gerrymandering-access-to-democracy/,True,False,,
https://abolitionistlawcenter.org/topics/prison-gerrymandering/,True,False,,
https://abolitionistlawcenter.org/topics/pregnancy/,True,False,,
https://abolitionistlawcenter.org/topics/pre-trial-detention/,True,False,,
https://abolitionistlawcenter.org/topics/porter-v-pa-doc-ernest-porter/,True,False,,
https://abolitionistlawcenter.org/topics/political-rights/,True,False,,
https://abolitionistlawcenter.org/topics/political-prisoner/,True,False,,
https://abolitionistlawcenter.org/topics/policing/,True,False,,
https://abolitionistlawcenter.org/topics/police-violence/,True,False,,
https://abolitionistlawcenter.org/topics/police-misconduct/,True,False,,
https://abolitionistlawcenter.org/topics/pittsburgh/,True,False,,
https://abolitionistlawcenter.org/topics/pilp-pa-institutional-law-project/,True,False,,
https://abolitionistlawcenter.org/topics/philly-jails/,True,False,,
https://abolitionistlawcenter.org/topics/philadelphia/,True,False,,
https://abolitionistlawcenter.org/topics/parole/,True,False,,
https://abolitionistlawcenter.org/topics/pa-supreme-court/,True,False,,
https://abolitionistlawcenter.org/topics/palestine/,True,False,,
https://abolitionistlawcenter.org/topics/pa-doc-dept-of-corrections/,True,False,,
https://abolitionistlawcenter.org/topics/ova-office-of-the-victim-advocate/,True,False,,
https://abolitionistlawcenter.org/topics/oc-spray/,True,False,,
https://abolitionistlawcenter.org/topics/mumia-abu-jamal/,True,False,,
https://abolitionistlawcenter.org/topics/movement-lawyering/,True,False,,
https://abolitionistlawcenter.org/topics/move/,True,False,,
https://abolitionistlawcenter.org/topics/mental-health/,True,False,,
https://abolitionistlawcenter.org/topics/medical-neglect/,True,False,,
https://abolitionistlawcenter.org/topics/mass-incarceration/,True,False,,
https://abolitionistlawcenter.org/topics/marie-mechie-scott/,True,False,,
https://abolitionistlawcenter.org/topics/long-term-sentences/,True,False,,
https://abolitionistlawcenter.org/topics/letcher-county/,True,False,,
https://abolitionistlawcenter.org/topics/lets-get-free/,True,False,,
https://abolitionistlawcenter.org/topics/leonard-peltier/,True,False,,
https://abolitionistlawcenter.org/topics/larry-krasner/,True,False,,
https://abolitionistlawcenter.org/topics/lagrotteria-v-allegheny-county/,True,False,,
https://abolitionistlawcenter.org/topics/lackawanna-county/,True,False,,
https://abolitionistlawcenter.org/topics/kimberly-andrews/,True,False,,
https://abolitionistlawcenter.org/topics/khalil-hammond/,True,False,,
https://abolitionistlawcenter.org/topics/kerry-shakaboona-marshall/,True,False,,
https://abolitionistlawcenter.org/topics/kempis-ghani-songster/,True,False,,
https://abolitionistlawcenter.org/topics/juvenile-lifers/,True,False,,
https://abolitionistlawcenter.org/topics/juvenile-justice/,True,False,,
https://abolitionistlawcenter.org/topics/judicial-misconduct/,True,False,,
https://abolitionistlawcenter.org/topics/judge-anthony-mariani/,True,False,,
https://abolitionistlawcenter.org/topics/josh-shapiro/,True,False,,
https://abolitionistlawcenter.org/topics/john-yahya-moore/,True,False,,
https://abolitionistlawcenter.org/topics/jerome-hoagie-coffey/,True,False,,
https://abolitionistlawcenter.org/topics/internships/,True,False,,
https://abolitionistlawcenter.org/topics/incarecation-prison-and-jail/,True,False,,
https://abolitionistlawcenter.org/topics/human-rights-coalition/,True,False,,
https://abolitionistlawcenter.org/topics/human-rights/,True,False,,
https://abolitionistlawcenter.org/topics/howard-v-williams/,True,False,,
https://abolitionistlawcenter.org/topics/hepatitis-c/,True,False,,
https://abolitionistlawcenter.org/topics/health-and-environmental-conditions/,True,False,,
https://abolitionistlawcenter.org/topics/gerald-thomas/,True,False,,
https://abolitionistlawcenter.org/topics/george-floyd/,True,False,,
https://abolitionistlawcenter.org/topics/geo-maher/,True,False,,
https://abolitionistlawcenter.org/topics/fundraising/,True,False,,
https://abolitionistlawcenter.org/topics/felony-murder-sentencing/,True,False,,
https://abolitionistlawcenter.org/topics/federal-civil-rights/,True,False,,
https://abolitionistlawcenter.org/topics/ezra-bozeman/,True,False,,
https://abolitionistlawcenter.org/topics/excessive-force/,True,False,,
https://abolitionistlawcenter.org/topics/environmental-justice/,True,False,,
https://abolitionistlawcenter.org/topics/dual-victims/,True,False,,
https://abolitionistlawcenter.org/topics/donate/,True,False,,
https://abolitionistlawcenter.org/topics/district-attorney/,True,False,,
https://abolitionistlawcenter.org/topics/disability-justice/,True,False,,
https://abolitionistlawcenter.org/topics/disability/,True,False,,
https://abolitionistlawcenter.org/topics/derek-lee/,True,False,,
https://abolitionistlawcenter.org/topics/defending-democracy/,True,False,,
https://abolitionistlawcenter.org/topics/death-row/,True,False,,
https://abolitionistlawcenter.org/topics/death-penalty/,True,False,,
https://abolitionistlawcenter.org/topics/death-by-incarceration/,True,False,,
https://abolitionistlawcenter.org/topics/darrick-hall/,True,False,,
https://abolitionistlawcenter.org/topics/dallas-6/,True,False,,
https://abolitionistlawcenter.org/topics/covid-19/,True,False,,
https://abolitionistlawcenter.org/topics/court-watch/,True,False,,
https://abolitionistlawcenter.org/topics/court/,True,False,,
https://abolitionistlawcenter.org/topics/conviction-integrity-unit/,True,False,,
https://abolitionistlawcenter.org/topics/conditions-of-confinement/,True,False,,
https://abolitionistlawcenter.org/topics/compassionate-release/,True,False,,
https://abolitionistlawcenter.org/topics/commutation/,True,False,,
https://abolitionistlawcenter.org/topics/clayton-mccray/,True,False,,
https://abolitionistlawcenter.org/topics/civil-rights-corps/,True,False,,
https://abolitionistlawcenter.org/topics/center-for-constitutional-rights/,True,False,,
https://abolitionistlawcenter.org/topics/censorship-of-prisoners/,True,False,,
https://abolitionistlawcenter.org/topics/censorship/,True,False,,
https://abolitionistlawcenter.org/topics/cash-bail/,True,False,,
https://abolitionistlawcenter.org/topics/campaign-to-fight-toxic-prisons/,True,False,,
https://abolitionistlawcenter.org/topics/brandon-palakovic/,True,False,,
https://abolitionistlawcenter.org/topics/bradford-gamble/,True,False,,
https://abolitionistlawcenter.org/topics/blak-rapp-medusa/,True,False,,
https://abolitionistlawcenter.org/topics/black-philly-radical-collective/,True,False,,
https://abolitionistlawcenter.org/topics/bell-v-little/,True,False,,
https://abolitionistlawcenter.org/topics/avis-lee/,True,False,,
https://abolitionistlawcenter.org/topics/arthur-cetewayo-johnson/,True,False,,
https://abolitionistlawcenter.org/topics/arrest/,True,False,,
https://abolitionistlawcenter.org/topics/anthony-talotta/,True,False,,
https://abolitionistlawcenter.org/topics/andrews-v-harper-andrews-v-allegheny-county/,True,False,,
https://abolitionistlawcenter.org/topics/amistad-law-project/,True,False,,
https://abolitionistlawcenter.org/topics/allegheny-county-jail-oversight-board/,True,False,,
https://abolitionistlawcenter.org/topics/allegheny-county-jail/,True,False,,
https://abolitionistlawcenter.org/topics/allegheny-county/,True,False,,
https://abolitionistlawcenter.org/topics/alc-newsletter/,True,False,,
https://abolitionistlawcenter.org/topics/alc-events/,True,False,,
https://abolitionistlawcenter.org/topics/alc-10th-anniversary/,True,False,,
https://abolitionistlawcenter.org/topics/aging-in-prison/,True,False,,
https://abolitionistlawcenter.org/topics/ada-americans-with-disabilities-act/,True,False,,
https://abolitionistlawcenter.org/topics/act-40/,True,False,,
https://abolitionistlawcenter.org/topics/aclu-of-pa/,True,False,,
https://abolitionistlawcenter.org/topics/abolition/,True,False,,
https://abolitionistlawcenter.org/topics/8th-amendement/,True,False,,
https://abolitionistlawcenter.org/topics/14th-amendment/,True,False,,
https://abolitionistlawcenter.org/support-us/,True,False,,
https://abolitionistlawcenter.org/contact-us/,True,False,,
https://abolitionistlawcenter.org/category/media-coverage/,True,False,,
https://abolitionistlawcenter.org/category/press-releases/,True,False,,
https://abolitionistlawcenter.org/press-room/,True,False,,
https://abolitionistlawcenter.org/events/,True,False,,
https://abolitionistlawcenter.org/category/news-updates/,True,False,,
https://abolitionistlawcenter.org/fiscally-sponsored-projects/,True,False,,
https://abolitionistlawcenter.org/coalitional-campaigns/,True,False,,
https://abolitionistlawcenter.org/reports/,True,False,,
https://abolitionistlawcenter.org/court-watch/,True,False,,
https://abolitionistlawcenter.org/litigation/foia-right-to-know-requests/,True,False,,
https://abolitionistlawcenter.org/litigation/completed-cases/,True,False,,
https://abolitionistlawcenter.org/litigation/current-cases/,True,False,,
https://abolitionistlawcenter.org/litigation/,True,False,,
https://abolitionistlawcenter.org/access-to-democracy/,True,False,,
https://abolitionistlawcenter.org/policing/,True,False,,
https://abolitionistlawcenter.org/,True,False,,
https://abolitionistlawcenter.org/health-and-environmental-conditions/,True,False,,
https://abolitionistlawcenter.org/political-rights/,True,False,,
https://abolitionistlawcenter.org/release-from-prison/,True,False,,
https://abcinc.org/donate/events/celebrating-abilities/,True,False,,
https://abolitionistlawcenter.org/probation_parole_pretrialdetention/,True,False,,
https://abolitionistlawcenter.org/philly-jails-campaign/,True,False,,
https://abolitionistlawcenter.org/allegheny-county-jail/,True,False,,
https://abolitionistlawcenter.org/ending-death-by-incarceration/,True,False,,
https://abolitionistlawcenter.org/ending-solitary-confinement-in-pa/,True,False,,
https://abolitionistlawcenter.org/core-campaigns/,True,False,,
https://abolitionistlawcenter.org/our-work/,True,False,,
https://abolitionistlawcenter.org/privacy-policy-2/,True,False,,
https://abolitionistlawcenter.org/financial-info/,True,False,,
https://abolitionistlawcenter.org/jobs-and-internships/,True,False,,
https://abolitionistlawcenter.org/staff-and-board/,True,False,,
https://abolitionistlawcenter.org/about-us/,True,False,,
https://abcinc.org/donate/events/on-the-tee-with-abc/,True,False,,
https://abcinc.org/donate/events/,True,False,,
https://abcinc.org/donate/volunteer/,True,False,,
https://abcinc.org/donate/,True,False,,
https://abcinc.org/ability-built-computers/eligibility-information-for-organizations/,True,False,,
https://abcinc.org/ability-built-computers/,True,False,,
https://abcinc.org/programs/abc-works/,True,False,,
https://abcinc.org/programs/woodland-industries/,True,False,,
https://abcinc.org/programs/vocational-evaluation/,True,False,,
https://abcinc.org/programs/supported-employment/,True,False,,
https://abcinc.org/programs/independent-living-skills-and-semi-independent-living-skills/,True,False,,
https://abcinc.org/programs/community-based-competitive-placement/,True,False,,
https://abcinc.org/programs/center-based-employment/,True,False,,
https://abcinc.org/?page_id=253,False,,,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
https://abcinc.org/programs/ability-options/,True,False,,
https://abcinc.org/programs/ability-enterprises/,True,False,,
https://abcinc.org/business-services/subcontract-at-abc-and-outsource-in-your-community/,True,False,,
https://abcinc.org/business-services/small-change-diaper-service/,True,False,,
https://abcinc.org/business-services/pay-your-abc-invoice-online/,True,False,,
https://abcinc.org/business-services/hire-someone-from-abc/,True,False,,
https://abcinc.org/business-services/abc-business-partners/,True,False,,
https://abcinc.org/,True,False,,
https://aawconline.memberclicks.net/privacy_policy,True,False,,
https://abcinc.org/news/annual-reports/,True,False,,
https://aawconline.memberclicks.net/join-the-aawc,True,False,,
https://abcinc.org/news/,True,False,,
https://aawconline.memberclicks.net/vtail-app,True,False,,
https://abcinc.org/history-of-abc/stafflinks/,True,False,,
https://abcinc.org/history-of-abc/title-vi-civil-rights/title-iv-civil-rights-language-assistance-plan/,True,False,,
https://aawconline.memberclicks.net/index.php?option=com_jevents,True,False,,
https://aawconline.memberclicks.net/login,True,False,,
https://abcinc.org/history-of-abc/title-vi-civil-rights/title-iv-civil-rights-complaint-procedures/,True,False,,
https://aawconline.memberclicks.net/webinars,True,False,,
https://abcinc.org/history-of-abc/title-vi-civil-rights/,True,False,,
https://aawconline.memberclicks.net/journal-clu,True,False,,
https://aawconline.memberclicks.net/pressure-ulcer-summit-on-demand,True,False,,
https://abcinc.org/history-of-abc/staff/,True,False,,
https://aawconline.memberclicks.net/2022-annual-conference,True,False,,
https://aawconline.memberclicks.net/official-conferences,True,False,,
https://abcinc.org/history-of-abc/eeo/,True,False,,
https://aawconline.memberclicks.net/event-calendar,True,False,,
https://aawconline.memberclicks.net/wounds-in-need,True,False,,
https://aawconline.memberclicks.net/publications,True,False,,
https://abcinc.org/history-of-abc/careers-at-abc/,True,False,,
https://aawconline.memberclicks.net/aawc-fellow-designation,True,False,,
https://aawconline.memberclicks.net/volunteer,True,False,,
https://abcinc.org/board-of-directors/,True,False,,
https://aawconline.memberclicks.net/trip-database-page,True,False,,
https://aawconline.memberclicks.net/speakers-bureau,True,False,,
https://abcinc.org/history-of-abc/,True,False,,
https://aawconline.memberclicks.net/aawc-awards,True,False,,
https://aawconline.memberclicks.net/,True,False,,
https://abetterwisconsininstitute.org/reports/,True,False,,
https://abetterwisconsininstitute.org/,True,False,,
https://aawconline.memberclicks.net/quick-care-tips,True,False,,
https://aawconline.memberclicks.net/member-spotlight,True,False,,
https://www.abide.org/kids-ministry,True,False,,
https://aawconline.memberclicks.net/distinguished-members,True,False,,
https://aawconline.memberclicks.net/corporate-manufacturer-members,True,False,,
https://aawconline.memberclicks.net/join,True,False,,
https://www.abide.org/,True,False,,
https://www.abccvc.org/Terms,True,False,,
https://aawconline.memberclicks.net/member-benefits-and-options,True,False,,
https://aawconline.memberclicks.net/our-history,True,False,,
http://www.abccvc.org/,True,False,,
https://aawconline.memberclicks.net/testimonials,True,False,,
https://aawconline.memberclicks.net/advocacy,True,False,,
https://aawconline.memberclicks.net/donate,True,False,,
https://www.abide.org/blank-page-1,True,False,,
https://aawconline.memberclicks.net/sponsorship,True,False,,
https://aawconline.memberclicks.net/contact-us,True,False,,
https://aawconline.memberclicks.net/aawc-committees,True,False,,
https://aawconline.memberclicks.net/board-of-directors,True,False,,
https://aawconline.memberclicks.net/index.php?option=com_mclogin&view=mclogin&return=aHR0cHM6Ly9hYXdjb25saW5lLm1lbWJlcmNsaWNrcy5uZXQvbWVtYmVycy1vbmx5P3NlcnZJZD03MDI4,True,False,,
https://www.abide.org/prayer-groups,True,False,,
https://www.abide.org/calendar,True,False,,
https://www.abccvc.org/Business-Development/ABC-CVC-Firms-Hiring,True,False,,
https://www.abide.org/statement-of-faith,True,False,,
https://www.abide.org/leadership,True,False,,
https://www.abccvc.org/Business-Development/Accredited-Quality-Contractors-AQC,True,False,,
https://www.abccvc.org/Business-Development/Excellence-in-Construction,True,False,,
https://www.abccvc.org/Business-Development,True,False,,
https://www.abccvc.org/Government-Affairs/ABC-PAC,True,False,,
